------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 1
data_path: ./datasets/ScanNet/blocks_bs1_s1
dataset: scannet
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: ./log_scannet/log_pretrain_scannet_S1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: ./log_scannet/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [2, 3, 5, 6, 7, 10, 12, 13, 14, 19]) | Train: 29101 blocks | Valid: 3183 blocks ===
=====[Train] Epoch: 0 | Iter: 99 | Loss: 1.1130 =====
=====[Train] Epoch: 0 | Iter: 199 | Loss: 0.7681 =====
=====[Train] Epoch: 0 | Iter: 299 | Loss: 0.9687 =====
=====[Train] Epoch: 0 | Iter: 399 | Loss: 0.8611 =====
=====[Train] Epoch: 0 | Iter: 499 | Loss: 0.7938 =====
=====[Train] Epoch: 0 | Iter: 599 | Loss: 0.7662 =====
=====[Train] Epoch: 0 | Iter: 699 | Loss: 1.1328 =====
=====[Train] Epoch: 0 | Iter: 799 | Loss: 0.8187 =====
=====[Train] Epoch: 0 | Iter: 899 | Loss: 0.4111 =====
=====[Train] Epoch: 0 | Iter: 999 | Loss: 0.7335 =====
=====[Train] Epoch: 0 | Iter: 1099 | Loss: 0.8610 =====
=====[Train] Epoch: 0 | Iter: 1199 | Loss: 0.5938 =====
=====[Train] Epoch: 0 | Iter: 1299 | Loss: 0.8193 =====
=====[Train] Epoch: 0 | Iter: 1399 | Loss: 0.6245 =====
=====[Train] Epoch: 0 | Iter: 1499 | Loss: 0.9512 =====
=====[Train] Epoch: 0 | Iter: 1599 | Loss: 0.4730 =====
=====[Train] Epoch: 0 | Iter: 1699 | Loss: 0.8302 =====
=====[Train] Epoch: 0 | Iter: 1799 | Loss: 0.6186 =====
=====[Train] Epoch: 1 | Iter: 99 | Loss: 1.3099 =====
=====[Train] Epoch: 1 | Iter: 199 | Loss: 0.7331 =====
=====[Train] Epoch: 1 | Iter: 299 | Loss: 0.6085 =====
=====[Train] Epoch: 1 | Iter: 399 | Loss: 0.4347 =====
=====[Train] Epoch: 1 | Iter: 499 | Loss: 0.6628 =====
=====[Train] Epoch: 1 | Iter: 599 | Loss: 0.7042 =====
=====[Train] Epoch: 1 | Iter: 699 | Loss: 0.8797 =====
=====[Train] Epoch: 1 | Iter: 799 | Loss: 0.9124 =====
=====[Train] Epoch: 1 | Iter: 899 | Loss: 0.7217 =====
=====[Train] Epoch: 1 | Iter: 999 | Loss: 0.5653 =====
=====[Train] Epoch: 1 | Iter: 1099 | Loss: 0.6939 =====
=====[Train] Epoch: 1 | Iter: 1199 | Loss: 0.8255 =====
=====[Train] Epoch: 1 | Iter: 1299 | Loss: 0.6189 =====
=====[Train] Epoch: 1 | Iter: 1399 | Loss: 0.4818 =====
=====[Train] Epoch: 1 | Iter: 1499 | Loss: 0.7282 =====
=====[Train] Epoch: 1 | Iter: 1599 | Loss: 0.6783 =====
=====[Train] Epoch: 1 | Iter: 1699 | Loss: 0.5931 =====
=====[Train] Epoch: 1 | Iter: 1799 | Loss: 0.8420 =====
=====[Train] Epoch: 2 | Iter: 99 | Loss: 0.4876 =====
=====[Train] Epoch: 2 | Iter: 199 | Loss: 0.4038 =====
=====[Train] Epoch: 2 | Iter: 299 | Loss: 0.6227 =====
=====[Train] Epoch: 2 | Iter: 399 | Loss: 0.6424 =====
=====[Train] Epoch: 2 | Iter: 499 | Loss: 0.8453 =====
=====[Train] Epoch: 2 | Iter: 599 | Loss: 0.8937 =====
=====[Train] Epoch: 2 | Iter: 699 | Loss: 0.7689 =====
=====[Train] Epoch: 2 | Iter: 799 | Loss: 0.6820 =====
=====[Train] Epoch: 2 | Iter: 899 | Loss: 0.6071 =====
=====[Train] Epoch: 2 | Iter: 999 | Loss: 0.6779 =====
=====[Train] Epoch: 2 | Iter: 1099 | Loss: 0.6903 =====
=====[Train] Epoch: 2 | Iter: 1199 | Loss: 0.5175 =====
=====[Train] Epoch: 2 | Iter: 1299 | Loss: 0.9638 =====
=====[Train] Epoch: 2 | Iter: 1399 | Loss: 0.7144 =====
=====[Train] Epoch: 2 | Iter: 1499 | Loss: 0.6377 =====
=====[Train] Epoch: 2 | Iter: 1599 | Loss: 0.5672 =====
=====[Train] Epoch: 2 | Iter: 1699 | Loss: 0.6106 =====
=====[Train] Epoch: 2 | Iter: 1799 | Loss: 0.7434 =====
===== EPOCH [2]: Accuracy: 0.780180 | mIoU: 0.226582 =====

*******************Model Saved*******************
=====Best IoU Is: 0.226582 =====
=====[Train] Epoch: 3 | Iter: 99 | Loss: 0.6415 =====
=====[Train] Epoch: 3 | Iter: 199 | Loss: 0.5952 =====
=====[Train] Epoch: 3 | Iter: 299 | Loss: 0.6173 =====
=====[Train] Epoch: 3 | Iter: 399 | Loss: 0.6205 =====
=====[Train] Epoch: 3 | Iter: 499 | Loss: 0.4301 =====
=====[Train] Epoch: 3 | Iter: 599 | Loss: 0.4807 =====
=====[Train] Epoch: 3 | Iter: 699 | Loss: 0.3265 =====
=====[Train] Epoch: 3 | Iter: 799 | Loss: 0.4922 =====
=====[Train] Epoch: 3 | Iter: 899 | Loss: 0.6011 =====
=====[Train] Epoch: 3 | Iter: 999 | Loss: 0.5274 =====
=====[Train] Epoch: 3 | Iter: 1099 | Loss: 0.4941 =====
=====[Train] Epoch: 3 | Iter: 1199 | Loss: 0.9011 =====
=====[Train] Epoch: 3 | Iter: 1299 | Loss: 0.6016 =====
=====[Train] Epoch: 3 | Iter: 1399 | Loss: 0.5105 =====
=====[Train] Epoch: 3 | Iter: 1499 | Loss: 1.1895 =====
=====[Train] Epoch: 3 | Iter: 1599 | Loss: 0.7776 =====
=====[Train] Epoch: 3 | Iter: 1699 | Loss: 1.0149 =====
=====[Train] Epoch: 3 | Iter: 1799 | Loss: 0.7353 =====
=====[Train] Epoch: 4 | Iter: 99 | Loss: 0.4647 =====
=====[Train] Epoch: 4 | Iter: 199 | Loss: 0.6229 =====
=====[Train] Epoch: 4 | Iter: 299 | Loss: 0.5019 =====
=====[Train] Epoch: 4 | Iter: 399 | Loss: 0.5660 =====
=====[Train] Epoch: 4 | Iter: 499 | Loss: 0.6805 =====
=====[Train] Epoch: 4 | Iter: 599 | Loss: 0.8178 =====
=====[Train] Epoch: 4 | Iter: 699 | Loss: 0.6963 =====
=====[Train] Epoch: 4 | Iter: 799 | Loss: 0.7780 =====
=====[Train] Epoch: 4 | Iter: 899 | Loss: 0.6794 =====
=====[Train] Epoch: 4 | Iter: 999 | Loss: 0.4753 =====
=====[Train] Epoch: 4 | Iter: 1099 | Loss: 0.6665 =====
=====[Train] Epoch: 4 | Iter: 1199 | Loss: 0.7073 =====
=====[Train] Epoch: 4 | Iter: 1299 | Loss: 0.6686 =====
=====[Train] Epoch: 4 | Iter: 1399 | Loss: 0.4782 =====
=====[Train] Epoch: 4 | Iter: 1499 | Loss: 0.4255 =====
=====[Train] Epoch: 4 | Iter: 1599 | Loss: 0.5016 =====
=====[Train] Epoch: 4 | Iter: 1699 | Loss: 0.6876 =====
=====[Train] Epoch: 4 | Iter: 1799 | Loss: 0.5214 =====
=====[Train] Epoch: 5 | Iter: 99 | Loss: 0.4869 =====
=====[Train] Epoch: 5 | Iter: 199 | Loss: 0.5069 =====
=====[Train] Epoch: 5 | Iter: 299 | Loss: 0.5610 =====
=====[Train] Epoch: 5 | Iter: 399 | Loss: 0.8324 =====
=====[Train] Epoch: 5 | Iter: 499 | Loss: 0.7559 =====
=====[Train] Epoch: 5 | Iter: 599 | Loss: 0.4713 =====
=====[Train] Epoch: 5 | Iter: 699 | Loss: 0.4417 =====
=====[Train] Epoch: 5 | Iter: 799 | Loss: 0.8616 =====
